date_de_tirage,boules_gagnantes_en_ordre_croissant,etoiles_gagnantes_en_ordre_croissant,boule_1,boule_2,boule_3,boule_4,boule_5,numero_chance_1,numero_chance_2
2016-09-27,-6-9-13-39-41-,-2-12-,41,6,13,39,9,2,12
2016-09-30,-17-35-37-43-44-,-2-10-,35,44,17,37,43,10,2
2016-10-04,-4-7-14-34-38-,-4-11-,4,38,7,14,34,4,11
2016-10-07,-2-12-20-27-30-,-9-11-,12,30,27,20,2,11,9
2016-10-11,-5-12-20-24-37-,-4-11-,12,37,20,24,5,4,11
2016-10-14,-7-13-19-31-34-,-1-11-,31,34,19,7,13,11,1
2016-10-18,-2-17-21-25-27-,-6-9-,2,25,17,21,27,9,6
2016-10-21,-9-20-23-44-48-,-8-10-,48,9,23,20,44,10,8
2016-10-25,-3-15-20-21-28-,-1-5-,28,15,21,3,20,5,1
2016-10-28,-10-16-19-23-43-,-2-8-,23,43,10,19,16,8,2
2016-11-01,-6-10-20-29-37-,-1-9-,10,20,6,37,29,9,1
2016-11-04,-7-11-12-44-48-,-3-7-,7,11,12,48,44,7,3
2016-11-08,-5-9-47-49-50-,-8-9-,49,47,9,50,5,9,8
2016-11-11,-3-22-23-38-49-,-2-9-,38,49,3,22,23,9,2
2016-11-15,-7-15-36-42-48-,-3-7-,42,7,15,36,48,3,7
2016-11-18,-3-12-27-32-47-,-6-8-,32,27,12,47,3,8,6
2016-11-22,-5-10-33-34-47-,-2-10-,47,10,5,33,34,10,2
2016-11-25,-5-11-17-23-28-,-10-11-,28,23,5,11,17,10,11
2016-11-29,-21-26-27-28-38-,-9-11-,38,27,21,28,26,11,9
2016-12-02,-6-11-23-31-32-,-2-12-,23,32,6,11,31,2,12
2016-12-06,-1-7-11-27-45-,-4-9-,27,1,7,11,45,9,4
2016-12-09,-6-12-28-37-40-,-1-5-,6,40,37,28,12,1,5
2016-12-13,-14-28-29-48-50-,-2-8-,28,50,48,29,14,8,2
2016-12-16,-6-10-30-41-45-,-4-11-,45,10,6,30,41,11,4
2016-12-20,-13-15-17-21-27-,-2-3-,15,27,13,21,17,3,2
2016-12-23,-4-16-20-39-46-,-2-5-,46,39,16,20,4,5,2
2016-12-27,-3-22-25-32-39-,-7-12-,32,22,39,25,3,7,12
2016-12-30,-8-10-22-29-47-,-1-3-,10,22,29,47,8,1,3
2017-01-03,-19-23-27-34-49-,-1-11-,34,27,49,23,19,11,1
2017-01-06,-10-14-18-21-49-,-9-11-,21,14,49,10,18,9,11
2017-01-10,-2-11-29-35-44-,-4-9-,44,29,35,11,2,4,9
2017-01-13,-3-7-16-26-50-,-4-7-,16,7,50,3,26,4,7
2017-01-17,-4-16-25-43-47-,-2-10-,43,4,25,16,47,10,2
2017-01-20,-10-17-27-31-49-,-3-5-,17,10,27,49,31,3,5
2017-01-24,-1-5-7-17-23-,-3-8-,5,1,23,17,7,3,8
2017-01-27,-17-20-28-45-48-,-5-9-,28,45,20,17,48,9,5
2017-01-31,-3-4-17-23-44-,-6-9-,4,17,44,23,3,6,9
2017-02-03,-3-4-15-46-50-,-5-9-,3,4,50,46,15,9,5
2017-02-07,-4-10-31-38-44-,-8-10-,44,38,4,31,10,10,8
2017-02-10,-7-21-26-35-43-,-2-9-,43,26,7,35,21,9,2
2017-02-14,-2-10-24-40-44-,-3-10-,44,40,24,2,10,3,10
2017-02-17,-19-25-33-36-48-,-2-9-,25,19,33,36,48,2,9
2017-02-21,-13-19-41-45-49-,-3-4-,19,41,49,13,45,4,3
2017-02-24,-2-4-13-22-43-,-8-9-,13,2,43,22,4,8,9
2017-02-28,-10-20-31-35-42-,-2-12-,35,31,10,42,20,2,12
2017-03-03,-2-11-29-30-47-,-1-12-,47,2,11,29,30,12,1
2017-03-07,-6-37-41-48-50-,-4-5-,6,37,50,41,48,5,4
2017-03-10,-31-36-38-47-49-,-8-11-,38,49,31,47,36,8,11
2017-03-14,-3-5-21-36-44-,-3-6-,21,5,44,36,3,3,6
2017-03-17,-6-10-19-29-36-,-3-9-,19,29,36,6,10,9,3
2017-03-21,-1-20-23-44-47-,-4-11-,47,23,20,44,1,11,4
2017-03-24,-2-17-21-27-34-,-5-9-,2,21,17,27,34,5,9
2017-03-28,-9-13-31-33-46-,-6-10-,33,13,46,9,31,6,10
2017-03-31,-17-24-26-28-45-,-4-12-,24,26,45,17,28,4,12
2017-04-04,-1-9-24-33-34-,-2-6-,24,33,9,1,34,2,6
2017-04-07,-2-10-19-35-50-,-6-7-,35,10,2,50,19,7,6
2017-04-11,-5-21-22-31-49-,-2-8-,22,5,31,49,21,8,2
2017-04-14,-4-14-20-23-33-,-6-10-,33,20,4,14,23,6,10
2017-04-18,-17-22-31-38-45-,-5-12-,22,17,45,38,31,12,5
2017-04-21,-2-13-16-22-49-,-4-5-,2,13,22,49,16,4,5
2017-04-25,-9-11-19-32-43-,-3-9-,11,9,32,19,43,3,9
2017-04-28,-14-20-25-30-39-,-2-8-,20,25,30,39,14,8,2
2017-05-02,-6-19-23-25-27-,-11-12-,27,25,19,6,23,12,11
2017-05-05,-3-7-30-35-43-,-1-3-,7,43,30,3,35,1,3
2017-05-09,-8-12-16-22-26-,-6-7-,26,22,16,12,8,7,6
2017-05-12,-2-20-28-29-44-,-3-9-,2,28,29,44,20,3,9
2017-05-16,-8-11-15-20-30-,-3-8-,20,8,30,11,15,3,8
2017-05-19,-9-11-12-19-30-,-4-9-,30,12,9,19,11,9,4
2017-05-23,-8-15-25-27-42-,-1-4-,15,8,42,25,27,1,4
2017-05-26,-5-7-26-36-39-,-2-10-,36,5,39,7,26,2,10
2017-05-30,-7-12-27-38-48-,-6-9-,27,48,38,12,7,9,6
2017-06-02,-8-10-24-33-42-,-3-9-,8,42,33,24,10,9,3
2017-06-06,-20-22-25-37-40-,-3-7-,25,40,20,22,37,7,3
2017-06-09,-9-20-27-39-43-,-10-11-,9,39,27,20,43,11,10
2017-06-13,-3-12-22-27-49-,-4-11-,12,3,22,27,49,11,4
2017-06-16,-15-17-38-41-42-,-9-12-,38,42,15,17,41,9,12
2017-06-20,-11-18-26-43-44-,-8-10-,44,43,11,18,26,8,10
2017-06-23,-3-4-21-31-38-,-3-7-,4,31,21,3,38,3,7
2017-06-27,-9-17-21-28-45-,-1-3-,45,17,21,9,28,1,3
2017-06-30,-17-35-39-47-50-,-6-8-,35,50,39,17,47,6,8
2017-07-04,-10-22-25-37-49-,-5-8-,22,25,10,37,49,8,5
2017-07-07,-11-20-35-37-45-,-3-6-,45,37,20,35,11,3,6
2017-07-11,-14-22-26-42-50-,-8-10-,50,26,42,22,14,8,10
2017-07-14,-11-14-20-21-47-,-7-10-,21,14,20,47,11,10,7
2017-07-18,-1-25-27-41-45-,-5-7-,41,27,1,45,25,7,5
2017-07-21,-1-8-9-26-49-,-5-9-,8,1,26,49,9,9,5
2017-07-25,-12-14-43-44-48-,-2-11-,14,44,43,48,12,11,2
2017-07-28,-5-9-29-31-41-,-2-4-,41,9,31,5,29,4,2
2017-08-01,-14-21-24-29-30-,-8-10-,29,24,21,30,14,10,8
2017-08-04,-29-30-36-40-41-,-2-9-,29,30,41,40,36,9,2
2017-08-08,-15-25-26-40-41-,-4-5-,26,15,40,25,41,4,5
2017-08-11,-18-28-39-46-48-,-5-12-,39,48,28,46,18,12,5
2017-08-15,-10-14-30-35-46-,-4-10-,14,30,46,10,35,4,10
2017-08-18,-2-24-39-42-45-,-2-8-,39,42,24,45,2,2,8
2017-08-22,-3-10-12-17-27-,-3-5-,10,12,17,3,27,3,5
2017-08-25,-1-5-7-15-47-,-9-12-,15,7,1,47,5,9,12
2017-08-29,-4-12-15-32-38-,-1-5-,4,12,32,15,38,1,5
2017-09-01,-3-7-8-14-49-,-5-8-,8,7,3,14,49,5,8
2017-09-05,-6-9-18-28-29-,-1-9-,28,18,29,6,9,9,1
2017-09-08,-9-24-42-47-49-,-1-5-,42,47,24,49,9,1,5
2017-09-12,-10-17-27-29-35-,-4-11-,35,17,29,10,27,4,11
2017-09-15,-13-18-37-44-49-,-9-12-,44,49,13,18,37,9,12
2017-09-19,-1-8-21-30-45-,-2-3-,45,21,1,8,30,3,2
2017-09-22,-6-11-31-39-42-,-1-3-,6,31,39,42,11,3,1
2017-09-26,-1-29-40-41-48-,-6-12-,40,29,1,48,41,12,6
2017-09-29,-7-18-19-32-48-,-3-7-,18,32,7,48,19,3,7
2017-10-03,-6-24-32-48-50-,-1-5-,32,6,50,24,48,1,5
2017-10-06,-1-9-15-19-25-,-1-7-,15,1,9,25,19,1,7
2017-10-10,-4-21-34-36-37-,-3-6-,36,4,37,21,34,6,3
2017-10-13,-23-29-37-45-50-,-5-11-,23,37,50,29,45,5,11
2017-10-17,-13-17-19-26-36-,-2-3-,19,26,17,13,36,2,3
2017-10-20,-4-17-23-27-30-,-3-8-,4,27,23,30,17,3,8
2017-10-24,-9-11-13-27-33-,-7-10-,27,9,33,13,11,10,7
2017-10-27,-3-16-23-32-39-,-1-4-,39,23,16,32,3,1,4
2017-10-31,-1-12-36-43-46-,-3-5-,46,12,43,36,1,3,5
2017-11-03,-5-12-17-33-41-,-4-9-,41,5,33,17,12,4,9
2017-11-07,-7-19-20-37-41-,-2-12-,37,19,41,20,7,12,2
2017-11-10,-13-22-29-36-37-,-1-9-,37,36,29,22,13,1,9
2017-11-14,-14-16-39-40-41-,-8-10-,16,40,39,41,14,8,10
2017-11-17,-20-26-35-36-42-,-5-12-,35,36,26,42,20,5,12
2017-11-21,-2-10-14-28-31-,-5-7-,31,28,10,2,14,7,5
2017-11-24,-19-24-28-30-50-,-3-10-,28,24,50,19,30,10,3
2017-11-28,-1-6-12-18-42-,-2-7-,42,1,12,6,18,2,7
2017-12-01,-5-24-29-35-46-,-11-12-,5,46,29,35,24,11,12
2017-12-05,-11-36-43-44-48-,-2-7-,48,11,44,43,36,2,7
2017-12-08,-4-22-30-32-34-,-3-4-,34,32,22,30,4,4,3
2017-12-12,-20-37-39-44-50-,-4-8-,39,20,37,50,44,4,8
2017-12-15,-25-30-31-42-50-,-2-11-,25,42,30,50,31,11,2
2017-12-19,-8-15-30-38-46-,-4-7-,15,38,46,8,30,4,7
2017-12-22,-5-24-30-31-43-,-3-6-,5,30,24,31,43,3,6
2017-12-26,-4-17-30-43-44-,-2-10-,30,4,17,44,43,10,2
2017-12-29,-4-8-22-23-48-,-1-12-,4,48,8,22,23,1,12
2018-01-02,-10-20-21-28-48-,-1-8-,20,10,21,48,28,1,8
2018-01-05,-2-5-20-38-41-,-4-8-,41,38,20,5,2,4,8
2018-01-09,-6-12-15-38-49-,-2-9-,6,49,38,12,15,9,2
2018-01-12,-13-21-23-30-45-,-4-6-,45,30,21,13,23,6,4
2018-01-16,-20-23-31-34-46-,-3-12-,46,34,31,20,23,3,12
2018-01-19,-3-8-17-44-50-,-2-7-,44,3,17,50,8,2,7
2018-01-23,-5-8-9-23-24-,-7-8-,5,23,8,9,24,7,8
2018-01-26,-6-15-24-28-48-,-4-9-,28,15,24,48,6,9,4
2018-01-30,-11-15-21-27-35-,-4-5-,11,15,35,27,21,5,4
2018-02-02,-14-34-36-39-48-,-2-3-,36,39,34,14,48,2,3
2018-02-06,-8-17-28-34-38-,-6-12-,8,28,17,38,34,6,12
2018-02-09,-22-31-36-38-44-,-1-11-,38,22,31,44,36,11,1
2018-02-13,-10-13-17-21-44-,-1-10-,13,44,10,21,17,10,1
2018-02-16,-10-12-23-32-50-,-4-10-,23,32,50,12,10,10,4
2018-02-20,-6-14-19-25-29-,-5-11-,6,25,14,19,29,11,5
2018-02-23,-10-17-18-28-47-,-3-7-,18,17,28,47,10,3,7
2018-02-27,-3-31-41-48-50-,-8-11-,48,31,3,41,50,11,8
2018-03-02,-2-7-34-45-48-,-1-12-,2,7,34,48,45,1,12
2018-03-06,-15-20-26-31-44-,-2-9-,26,44,20,31,15,2,9
2018-03-09,-9-14-21-32-44-,-1-12-,44,9,14,21,32,12,1
2018-03-13,-9-11-13-33-49-,-6-12-,11,9,13,33,49,12,6
2018-03-16,-4-17-24-27-31-,-10-11-,31,4,27,24,17,11,10
2018-03-20,-26-29-37-39-44-,-9-11-,44,39,29,26,37,9,11
2018-03-23,-5-7-11-46-50-,-8-11-,46,5,50,7,11,11,8
2018-03-27,-17-20-23-40-46-,-9-10-,46,40,20,23,17,9,10
2018-03-30,-12-17-28-35-47-,-7-11-,35,47,28,17,12,7,11
2018-04-03,-3-8-16-40-43-,-5-8-,43,3,40,16,8,8,5
2018-04-06,-1-29-33-45-47-,-4-8-,45,47,29,33,1,4,8
2018-04-10,-14-27-39-46-48-,-11-12-,48,14,39,46,27,11,12
2018-04-13,-5-25-34-48-50-,-6-7-,48,50,34,25,5,7,6
2018-04-17,-15-27-33-39-50-,-4-6-,39,15,33,27,50,6,4
2018-04-20,-3-16-25-39-44-,-7-11-,44,39,3,25,16,11,7
2018-04-24,-20-23-28-30-44-,-3-7-,28,44,30,23,20,3,7
2018-04-27,-12-24-40-41-46-,-5-12-,24,40,12,41,46,5,12
2018-05-01,-6-15-17-42-48-,-4-6-,48,42,15,17,6,4,6
2018-05-04,-6-12-23-39-45-,-9-12-,23,6,12,45,39,12,9
2018-05-08,-17-25-35-39-44-,-2-5-,17,35,25,39,44,5,2
2018-05-11,-3-22-34-49-50-,-8-11-,22,34,3,50,49,11,8
2018-05-15,-4-16-20-31-39-,-2-12-,20,16,4,31,39,2,12
2018-05-18,-5-8-10-13-31-,-3-6-,8,31,5,10,13,6,3
2018-05-22,-1-11-37-41-48-,-8-12-,48,11,1,37,41,8,12
2018-05-25,-13-15-16-28-41-,-4-5-,13,16,15,41,28,4,5
2018-05-29,-6-11-20-38-43-,-2-4-,20,43,6,38,11,4,2
2018-06-01,-17-18-24-29-40-,-4-5-,29,17,40,24,18,4,5
2018-06-05,-9-15-22-39-46-,-4-5-,39,46,9,22,15,5,4
2018-06-08,-8-19-32-43-46-,-2-8-,43,46,8,32,19,8,2
2018-06-12,-7-21-23-36-38-,-6-8-,36,38,23,21,7,6,8
2018-06-15,-23-26-33-38-49-,-1-12-,26,23,49,33,38,1,12
2018-06-19,-7-19-26-42-50-,-4-9-,26,7,19,50,42,9,4
2018-06-22,-14-25-39-41-44-,-2-8-,44,39,41,14,25,8,2
2018-06-26,-15-16-20-34-50-,-4-7-,20,34,16,15,50,7,4
2018-06-29,-15-21-23-40-48-,-3-12-,15,21,40,23,48,3,12
2018-07-03,-1-12-15-29-48-,-3-5-,15,29,12,48,1,5,3
2018-07-06,-8-30-33-38-48-,-2-10-,30,8,48,33,38,10,2
2018-07-10,-3-8-26-33-45-,-7-10-,3,33,26,8,45,10,7
2018-07-13,-1-4-14-21-49-,-2-12-,49,14,4,1,21,2,12
2018-07-17,-4-6-27-48-50-,-1-11-,4,50,6,27,48,1,11
2018-07-20,-2-15-40-43-46-,-3-6-,15,2,43,40,46,3,6
2018-07-24,-2-4-23-39-40-,-3-9-,40,23,2,4,39,3,9
2018-07-27,-11-17-22-23-41-,-6-11-,17,23,11,22,41,11,6
2018-07-31,-20-25-34-42-45-,-6-11-,25,34,20,42,45,6,11
2018-08-03,-7-26-36-38-43-,-6-12-,26,38,36,43,7,12,6
2018-08-07,-16-28-29-30-36-,-8-10-,30,29,28,36,16,10,8
2018-08-10,-18-20-36-43-44-,-3-9-,43,44,20,18,36,9,3
2018-08-14,-1-15-18-25-31-,-9-11-,31,1,15,25,18,9,11
2018-08-17,-2-15-18-24-43-,-8-12-,18,24,2,43,15,8,12
2018-08-21,-16-23-42-43-49-,-10-12-,43,16,49,23,42,12,10
2018-08-24,-3-14-31-36-50-,-1-12-,31,36,50,14,3,12,1
2018-08-28,-4-16-32-42-46-,-8-12-,42,46,4,16,32,12,8
2018-08-31,-4-30-31-38-42-,-4-6-,4,42,30,38,31,4,6
2018-09-04,-5-14-28-30-47-,-4-11-,47,5,28,30,14,11,4
2018-09-07,-4-23-27-31-50-,-1-8-,50,31,27,4,23,1,8
2018-09-11,-9-18-32-38-46-,-2-3-,32,18,9,38,46,2,3
2018-09-14,-1-3-33-40-45-,-3-4-,45,40,33,1,3,4,3
2018-09-18,-3-8-10-32-45-,-4-12-,10,32,45,8,3,4,12
2018-09-21,-5-7-21-25-37-,-3-4-,5,7,37,25,21,3,4
2018-09-25,-6-15-20-30-38-,-4-7-,38,6,20,30,15,4,7
2018-09-28,-2-4-8-27-50-,-2-9-,4,8,50,2,27,2,9
2018-10-02,-7-17-29-37-45-,-3-11-,45,29,37,7,17,11,3
2018-10-05,-8-16-24-26-35-,-3-11-,16,8,26,35,24,11,3
2018-10-09,-3-12-36-44-45-,-8-11-,3,45,44,12,36,11,8
2018-10-12,-4-9-12-31-43-,-5-8-,31,4,12,43,9,8,5
2018-10-16,-15-28-37-40-42-,-1-6-,15,28,42,37,40,1,6
2018-10-19,-1-3-29-47-48-,-3-12-,1,3,47,29,48,12,3
2018-10-23,-1-2-5-21-32-,-2-12-,32,2,1,5,21,12,2
2018-10-26,-5-18-21-31-35-,-6-9-,5,31,18,21,35,6,9
2018-10-30,-17-23-27-43-44-,-1-12-,44,27,23,17,43,1,12
2018-11-02,-5-15-17-37-44-,-7-11-,15,37,5,17,44,11,7
2018-11-06,-14-24-36-40-43-,-2-9-,14,36,24,43,40,2,9
2018-11-09,-14-17-32-37-49-,-11-12-,49,17,37,32,14,11,12
2018-11-13,-2-7-10-13-42-,-3-6-,10,7,13,2,42,6,3
2018-11-16,-9-10-13-28-41-,-1-12-,9,10,28,41,13,12,1
2018-11-20,-6-19-39-45-48-,-7-12-,6,48,19,45,39,7,12
2018-11-23,-5-8-25-26-30-,-3-10-,25,30,5,26,8,3,10
2018-11-27,-4-16-17-18-32-,-2-11-,17,16,4,32,18,11,2
2018-11-30,-3-10-12-23-26-,-1-12-,3,10,26,23,12,12,1
2018-12-04,-19-20-21-42-45-,-8-9-,21,19,45,20,42,8,9
2018-12-07,-11-17-26-37-48-,-1-10-,17,11,37,48,26,1,10
2018-12-11,-4-7-13-23-42-,-1-3-,4,13,7,42,23,1,3
2018-12-14,-12-29-38-42-44-,-2-12-,29,12,38,44,42,12,2
2018-12-18,-1-9-18-39-48-,-5-7-,1,18,39,48,9,7,5
2018-12-21,-2-12-15-34-50-,-3-4-,12,2,34,50,15,4,3
2018-12-25,-4-5-8-31-43-,-2-9-,8,4,43,31,5,9,2
2018-12-28,-13-16-34-35-45-,-10-12-,34,16,35,45,13,10,12
2019-01-01,-1-8-11-25-28-,-4-6-,11,25,8,28,1,4,6
2019-01-04,-7-11-19-27-37-,-6-10-,19,7,11,37,27,10,6
2019-01-08,-3-19-22-31-32-,-2-11-,19,32,31,3,22,2,11
2019-01-11,-1-19-31-39-48-,-1-6-,19,48,31,39,1,6,1
2019-01-15,-22-25-29-33-35-,-3-6-,33,22,35,25,29,3,6
2019-01-18,-5-6-16-30-46-,-5-10-,5,16,46,6,30,5,10
2019-01-22,-9-23-29-41-49-,-8-10-,29,49,41,9,23,8,10
2019-01-25,-1-6-13-15-16-,-6-10-,15,16,13,6,1,6,10
2019-01-29,-14-24-26-32-39-,-3-8-,39,14,24,32,26,8,3
2019-02-01,-3-21-26-41-46-,-1-6-,3,41,26,46,21,6,1
2019-02-05,-14-25-31-37-43-,-2-3-,31,43,14,25,37,2,3
2019-02-08,-11-12-13-39-46-,-7-10-,46,12,13,39,11,7,10
2019-02-12,-6-34-36-41-50-,-1-5-,34,36,50,41,6,1,5
2019-02-15,-15-27-34-38-49-,-2-10-,49,38,27,34,15,2,10
2019-02-19,-1-8-18-19-39-,-7-9-,19,8,18,1,39,9,7
2019-02-22,-3-27-29-33-50-,-3-7-,50,33,29,3,27,7,3
2019-02-26,-3-15-29-35-47-,-3-4-,29,47,15,3,35,4,3
2019-03-01,-6-9-19-26-31-,-11-12-,9,19,26,31,6,12,11
2019-03-05,-6-10-16-39-46-,-8-11-,16,10,46,39,6,8,11
2019-03-08,-17-18-19-24-40-,-4-8-,40,17,24,19,18,8,4
2019-03-12,-5-7-13-19-31-,-2-9-,5,13,7,19,31,9,2
2019-03-15,-3-15-24-42-46-,-9-12-,46,24,42,15,3,12,9
2019-03-19,-1-6-9-34-47-,-7-12-,9,6,1,47,34,12,7
2019-03-22,-4-17-26-30-43-,-6-11-,17,43,26,4,30,11,6
2019-03-26,-12-19-23-43-47-,-2-6-,47,43,19,23,12,2,6
2019-03-29,-13-23-26-32-47-,-6-10-,13,23,26,47,32,6,10
2019-04-02,-2-9-16-26-36-,-6-7-,9,26,16,2,36,6,7
2019-04-05,-1-7-10-29-45-,-3-5-,7,45,10,1,29,5,3
2019-04-09,-18-21-29-38-41-,-1-11-,38,41,18,29,21,1,11
2019-04-12,-1-28-35-36-46-,-6-9-,46,28,1,35,36,6,9
2019-04-16,-1-8-15-44-49-,-2-11-,1,49,15,8,44,2,11
2019-04-19,-7-8-32-41-49-,-5-11-,32,49,8,7,41,11,5
2019-04-23,-18-23-27-42-44-,-2-7-,23,44,18,27,42,7,2
2019-04-26,-14-33-35-47-50-,-9-11-,33,35,50,47,14,11,9
2019-04-30,-5-12-20-26-48-,-2-11-,20,26,12,48,5,2,11
2019-05-03,-2-9-20-27-43-,-5-6-,2,20,27,43,9,5,6
2019-05-07,-7-20-26-32-47-,-2-11-,32,20,47,7,26,2,11
2019-05-10,-1-4-27-45-48-,-1-7-,1,45,27,4,48,7,1
2019-05-14,-10-14-17-25-50-,-2-10-,14,25,50,10,17,2,10
2019-05-17,-16-28-42-43-45-,-6-7-,42,16,28,43,45,6,7
2019-05-21,-32-33-34-39-47-,-8-12-,47,32,34,33,39,12,8
2019-05-24,-5-16-23-30-49-,-6-7-,5,30,49,23,16,7,6
2019-05-28,-7-19-20-28-29-,-1-5-,28,7,29,19,20,1,5
2019-05-31,-1-23-24-26-35-,-1-11-,1,26,23,35,24,11,1
2019-06-04,-9-31-32-39-41-,-2-8-,31,32,9,39,41,8,2
2019-06-07,-1-4-16-20-34-,-2-5-,34,16,4,1,20,2,5
2019-06-11,-25-27-39-42-46-,-11-12-,27,46,42,25,39,11,12
2019-06-14,-1-13-30-31-39-,-2-7-,30,1,39,13,31,2,7
2019-06-18,-12-24-37-40-44-,-3-7-,44,40,12,37,24,3,7
2019-06-21,-5-8-9-25-39-,-3-7-,9,8,39,25,5,3,7
2019-06-25,-6-26-27-34-46-,-1-9-,27,34,6,26,46,1,9
2019-06-28,-1-3-16-33-49-,-2-11-,1,33,3,49,16,2,11
2019-07-02,-11-19-29-44-45-,-8-12-,19,44,11,29,45,12,8
2019-07-05,-2-9-20-34-42-,-6-9-,20,2,42,34,9,9,6
2019-07-09,-7-29-32-36-41-,-6-7-,32,7,41,36,29,7,6
2019-07-12,-2-31-39-45-47-,-4-8-,2,31,39,45,47,8,4
2019-07-16,-3-5-13-18-39-,-7-8-,5,13,18,39,3,8,7
2019-07-19,-13-14-17-26-28-,-2-7-,26,17,13,14,28,7,2
2019-07-23,-1-14-19-23-38-,-3-7-,38,19,23,1,14,7,3
2019-07-26,-2-5-27-37-42-,-3-10-,27,2,42,5,37,10,3
2019-07-30,-15-20-23-27-40-,-3-6-,15,27,23,40,20,3,6
2019-08-02,-13-22-33-44-50-,-2-5-,33,44,13,22,50,5,2
2019-08-06,-12-13-29-36-38-,-4-12-,38,12,29,36,13,4,12
2019-08-09,-2-14-35-41-42-,-10-11-,35,41,14,2,42,11,10
2019-08-13,-13-29-31-33-40-,-2-3-,31,13,33,29,40,2,3
2019-08-16,-9-10-27-37-42-,-1-5-,9,42,10,27,37,1,5
2019-08-20,-20-22-23-24-37-,-1-4-,23,24,22,20,37,1,4
2019-08-23,-4-17-35-42-45-,-2-8-,4,17,42,45,35,8,2
2019-08-27,-8-26-35-43-47-,-1-9-,26,8,35,47,43,9,1
2019-08-30,-25-27-45-46-49-,-4-6-,45,49,27,46,25,6,4
2019-09-03,-7-11-38-39-44-,-7-10-,44,11,38,7,39,10,7
2019-09-06,-10-13-22-40-48-,-2-5-,13,22,40,10,48,5,2
2019-09-10,-3-22-25-30-49-,-3-6-,3,30,49,25,22,3,6
2019-09-13,-1-12-27-42-47-,-6-7-,12,1,42,47,27,6,7
2019-09-17,-22-37-43-44-45-,-1-12-,22,45,43,44,37,1,12
2019-09-20,-8-21-25-38-50-,-4-8-,25,50,21,38,8,4,8
2019-09-24,-2-33-42-47-48-,-1-2-,2,48,33,47,42,1,2
2019-09-27,-24-37-41-43-46-,-2-8-,46,43,41,37,24,8,2
2019-10-01,-2-11-18-40-46-,-1-4-,40,18,11,2,46,4,1
2019-10-04,-6-9-35-41-44-,-6-9-,44,41,35,9,6,9,6
2019-10-08,-7-10-15-44-49-,-3-12-,44,15,49,10,7,3,12
2019-10-11,-2-14-19-42-45-,-5-6-,42,45,19,2,14,5,6
2019-10-15,-3-28-31-32-34-,-4-5-,3,34,31,32,28,4,5
2019-10-18,-8-18-22-41-42-,-11-12-,18,22,42,41,8,11,12
2019-10-22,-2-5-32-33-47-,-7-8-,2,5,33,47,32,7,8
2019-10-25,-34-37-39-40-50-,-4-10-,37,50,34,39,40,4,10
2019-10-29,-16-18-28-42-49-,-5-10-,49,42,28,16,18,10,5
2019-11-01,-2-20-39-44-48-,-5-7-,39,2,44,20,48,5,7
2019-11-05,-9-14-25-33-48-,-2-12-,25,14,33,9,48,12,2
2019-11-08,-8-17-20-23-45-,-2-8-,20,8,45,23,17,2,8
2019-11-12,-1-21-23-25-39-,-2-4-,1,25,21,39,23,2,4
2019-11-15,-3-13-20-32-34-,-4-11-,20,13,34,3,32,4,11
2019-11-19,-8-10-15-30-42-,-4-6-,10,15,42,30,8,4,6
2019-11-22,-3-21-32-34-48-,-3-11-,3,48,32,34,21,3,11
